gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group C,high school,standard,none,70,82,66
female,group B,associate's degree,free/reduced,none,50,67,72
female,group E,some college,standard,none,71,79,75
female,group B,associate's degree,standard,none,80,91,84
female,group C,some college,free/reduced,none,74,89,92
male,group E,some college,standard,none,87,78,72
male,group B,some high school,standard,completed,62,66,57
male,group C,high school,standard,none,80,65,64
female,group A,bachelor's degree,standard,none,54,67,67
male,group B,some college,free/reduced,completed,76,75,80
male,group C,associate's degree,standard,completed,95,86,93
female,group C,some college,standard,completed,67,92,87
male,group C,some high school,standard,completed,72,80,74
female,group B,some college,free/reduced,none,62,65,69
male,group A,some high school,standard,completed,60,67,73
male,group C,associate's degree,standard,completed,62,55,55
female,group C,high school,free/reduced,none,51,68,63
male,group A,high school,free/reduced,none,43,45,42
female,group D,bachelor's degree,free/reduced,completed,94,100,100
female,group A,bachelor's degree,standard,none,55,50,53
female,group C,some high school,free/reduced,none,48,55,52
male,group B,some college,standard,completed,65,72,80
male,group A,high school,standard,none,66,68,66
female,group D,high school,standard,none,43,66,63
female,group B,bachelor's degree,standard,none,63,68,71
female,group E,high school,standard,completed,74,79,81
male,group C,high school,standard,completed,80,71,69
female,group D,bachelor's degree,free/reduced,none,66,75,73
male,group C,some high school,standard,completed,74,74,69
male,group C,master's degree,standard,none,64,56,61
female,group C,some college,standard,none,70,79,73
male,group D,some high school,standard,none,81,73,75
male,group B,associate's degree,free/reduced,none,58,56,54
male,group E,some high school,standard,completed,86,81,71
female,group D,some college,free/reduced,completed,62,63,78
female,group C,master's degree,free/reduced,none,37,62,54
male,group A,bachelor's degree,standard,none,82,71,63
male,group D,associate's degree,standard,none,50,52,45
male,group B,some college,free/reduced,none,45,40,37
female,group B,some high school,free/reduced,completed,54,71,73
female,group B,some high school,standard,none,36,60,50
male,group E,associate's degree,free/reduced,completed,100,100,91
male,group D,associate's degree,free/reduced,none,73,75,73
female,group B,some high school,standard,completed,59,74,69
male,group B,bachelor's degree,free/reduced,none,91,79,81
male,group D,associate's degree,standard,none,86,84,80
female,group C,some high school,free/reduced,none,2,15,9
female,group B,associate's degree,free/reduced,completed,80,91,86
male,group C,some college,free/reduced,none,30,27,27
female,group B,bachelor's degree,standard,none,57,63,65
male,group E,some college,free/reduced,none,98,89,84
female,group D,bachelor's degree,standard,none,79,90,88
male,group C,some college,standard,none,93,75,78
male,group B,bachelor's degree,standard,none,71,61,53
female,group D,master's degree,standard,completed,72,86,87
male,group D,master's degree,standard,none,93,80,86
male,group D,master's degree,standard,none,85,78,78
female,group B,high school,standard,completed,71,80,81
female,group B,some high school,free/reduced,none,72,85,74
male,group C,some college,standard,none,56,45,41
female,group C,some college,free/reduced,completed,43,70,68
male,group C,associate's degree,standard,completed,46,62,60
female,group C,some high school,free/reduced,none,47,61,50
male,group C,high school,free/reduced,completed,53,47,50
male,group D,high school,standard,completed,72,66,69
female,group C,associate's degree,standard,completed,62,82,80
male,group C,some high school,free/reduced,completed,60,70,62
female,group E,some high school,standard,none,81,75,82
female,group C,associate's degree,free/reduced,completed,64,62,65
female,group A,some high school,standard,none,48,61,69
female,group C,some high school,free/reduced,completed,68,77,71
male,group B,some college,standard,completed,86,99,92
female,group E,associate's degree,free/reduced,none,77,81,82
male,group B,associate's degree,standard,none,52,45,47
